   1               		.file	"OWIHighLevelFunctions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	FindFamily
  18               	FindFamily:
  19               	.LFB13:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25 0002 FB01      		movw r30,r22
  26               	.LM2:
  27 0004 2F3F      		cpi r18,lo8(-1)
  28 0006 01F0      		breq .L12
  29               	.LVL1:
  30               	.LM3:
  31 0008 2F5F      		subi r18,lo8(-(1))
  32               	.LVL2:
  33               	.L3:
  34               	.LM4:
  35 000a 2417      		cp r18,r20
  36 000c 00F0      		brlo .L10
  37 000e 00C0      		rjmp .L4
  38               	.LVL3:
  39               	.L13:
  40               	.LM5:
  41 0010 2F5F      		subi r18,lo8(-(1))
  42               	.LM6:
  43 0012 2417      		cp r18,r20
  44 0014 00F4      		brsh .L4
  45               	.LM7:
  46 0016 3896      		adiw r30,8
  47               	.LVL4:
  48               	.L10:
  49               	.LM8:
  50 0018 8081      		ld r24,Z
  51 001a 8917      		cp r24,r25
  52 001c 01F4      		brne .L13
  53               	.LM9:
  54 001e 822F      		mov r24,r18
  55               	/* epilogue start */
  56 0020 0895      		ret
  57               	.LVL5:
  58               	.L4:
  59               	.LM10:
  60 0022 2FEF      		ldi r18,lo8(-1)
  61               	.LM11:
  62 0024 822F      		mov r24,r18
  63 0026 0895      		ret
  64               	.LVL6:
  65               	.L12:
  66               	.LM12:
  67 0028 20E0      		ldi r18,lo8(0)
  68               	.LVL7:
  69 002a 00C0      		rjmp .L3
  70               	.LFE13:
  72               	.global	OWI_ReceiveByte
  74               	OWI_ReceiveByte:
  75               	.LFB7:
  76               	.LM13:
  77               	.LVL8:
  78 002c FF92      		push r15
  79 002e 0F93      		push r16
  80 0030 1F93      		push r17
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83 0032 F82E      		mov r15,r24
  84               	.LM14:
  85 0034 00E0      		ldi r16,lo8(0)
  86               	.LVL9:
  87 0036 10E0      		ldi r17,lo8(0)
  88               	.LVL10:
  89               	.L16:
  90               	.LM15:
  91 0038 0695      		lsr r16
  92               	.LM16:
  93 003a 8F2D      		mov r24,r15
  94 003c 00D0      		rcall OWI_ReadBit
  95 003e 8111      		cpse r24,__zero_reg__
  96               	.LM17:
  97 0040 0068      		ori r16,lo8(-128)
  98               	.L15:
  99               	.LM18:
 100 0042 1F5F      		subi r17,lo8(-(1))
 101 0044 1830      		cpi r17,lo8(8)
 102 0046 01F4      		brne .L16
 103               	.LM19:
 104 0048 802F      		mov r24,r16
 105               	/* epilogue start */
 106 004a 1F91      		pop r17
 107               	.LVL11:
 108 004c 0F91      		pop r16
 109               	.LVL12:
 110 004e FF90      		pop r15
 111               	.LVL13:
 112 0050 0895      		ret
 113               	.LFE7:
 115               	.global	OWI_SendByte
 117               	OWI_SendByte:
 118               	.LFB6:
 119               	.LM20:
 120               	.LVL14:
 121 0052 FF92      		push r15
 122 0054 0F93      		push r16
 123 0056 1F93      		push r17
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126 0058 082F      		mov r16,r24
 127 005a F62E      		mov r15,r22
 128               	.LM21:
 129 005c 10E0      		ldi r17,lo8(0)
 130               	.LVL15:
 131 005e 00C0      		rjmp .L23
 132               	.LVL16:
 133               	.L25:
 134               	.LM22:
 135 0060 8F2D      		mov r24,r15
 136 0062 00D0      		rcall OWI_WriteBit1
 137               	.LM23:
 138 0064 1F5F      		subi r17,lo8(-(1))
 139 0066 1830      		cpi r17,lo8(8)
 140 0068 01F0      		breq .L24
 141               	.L26:
 142               	.LM24:
 143 006a 0695      		lsr r16
 144               	.LVL17:
 145               	.L23:
 146               	.LM25:
 147 006c 00FD      		sbrc r16,0
 148 006e 00C0      		rjmp .L25
 149               	.LM26:
 150 0070 8F2D      		mov r24,r15
 151 0072 00D0      		rcall OWI_WriteBit0
 152               	.LM27:
 153 0074 1F5F      		subi r17,lo8(-(1))
 154 0076 1830      		cpi r17,lo8(8)
 155 0078 01F4      		brne .L26
 156               	.L24:
 157               	/* epilogue start */
 158               	.LM28:
 159 007a 1F91      		pop r17
 160               	.LVL18:
 161 007c 0F91      		pop r16
 162               	.LVL19:
 163 007e FF90      		pop r15
 164               	.LVL20:
