   1               		.file	"bcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	BCD_4IntLcd
  18               	BCD_4IntLcd:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 EC01      		movw r28,r24
  29               	.LM2:
  30 000a 23E0      		ldi r18,hi8(1000)
  31 000c 883E      		cpi r24,lo8(1000)
  32 000e 9207      		cpc r25,r18
  33 0010 00F4      		brsh .L2
  34               	.LM3:
  35 0012 8436      		cpi r24,100
  36 0014 9105      		cpc r25,__zero_reg__
  37 0016 00F4      		brsh .L3
  38 0018 10E2      		ldi r17,lo8(32)
  39               	.LVL1:
  40               	.L4:
  41 001a 60E2      		ldi r22,lo8(32)
  42               	.LVL2:
  43 001c 00E2      		ldi r16,lo8(32)
  44               	.LVL3:
  45               	.L5:
  46               	.LM4:
  47 001e 862F      		mov r24,r22
  48 0020 00D0      		rcall LCD_WriteData
  49               	.LVL4:
  50               	.LM5:
  51 0022 C436      		cpi r28,100
  52 0024 D105      		cpc r29,__zero_reg__
  53 0026 00F0      		brlo .L6
  54               	.LM6:
  55 0028 FE01      		movw r30,r28
  56 002a E456      		subi r30,lo8(-(-100))
  57 002c F040      		sbci r31,hi8(-(-100))
  58               	.LVL5:
  59 002e CF01      		movw r24,r30
  60 0030 64E6      		ldi r22,lo8(100)
  61 0032 70E0      		ldi r23,hi8(100)
  62 0034 00D0      		rcall __udivmodhi4
  63 0036 EC01      		movw r28,r24
  64 0038 CF01      		movw r24,r30
  65 003a 64E6      		ldi r22,lo8(100)
  66 003c 70E0      		ldi r23,hi8(100)
  67 003e 00D0      		rcall __udivmodhi4
  68               	.LM7:
  69 0040 6F3F      		cpi r22,lo8(-1)
  70 0042 01F0      		breq .L6
  71 0044 862F      		mov r24,r22
  72               	.LVL6:
  73 0046 8F5C      		subi r24,lo8(-(49))
  74               	.L7:
  75               	.LM8:
  76 0048 00D0      		rcall LCD_WriteData
  77               	.LVL7:
  78               	.LM9:
  79 004a CA30      		cpi r28,10
  80 004c D105      		cpc r29,__zero_reg__
  81 004e 00F0      		brlo .L8
  82               	.LM10:
  83 0050 9E01      		movw r18,r28
  84 0052 2A50      		subi r18,lo8(-(-10))
  85 0054 3040      		sbci r19,hi8(-(-10))
  86               	.LVL8:
  87 0056 C901      		movw r24,r18
  88 0058 6AE0      		ldi r22,lo8(10)
  89 005a 70E0      		ldi r23,hi8(10)
  90 005c 00D0      		rcall __udivmodhi4
  91 005e 462F      		mov r20,r22
  92 0060 C901      		movw r24,r18
  93 0062 6AE0      		ldi r22,lo8(10)
  94 0064 70E0      		ldi r23,hi8(10)
  95 0066 00D0      		rcall __udivmodhi4
  96 0068 EC01      		movw r28,r24
  97               	.LM11:
  98 006a 4F3F      		cpi r20,lo8(-1)
  99 006c 01F0      		breq .L8
 100               	.LVL9:
 101 006e 842F      		mov r24,r20
 102               	.LVL10:
 103 0070 8F5C      		subi r24,lo8(-(49))
 104               	.L9:
 105               	.LM12:
 106 0072 00D0      		rcall LCD_WriteData
 107               	.LVL11:
 108               	.LM13:
 109 0074 9E01      		movw r18,r28
 110 0076 205D      		subi r18,lo8(-(48))
 111 0078 822F      		mov r24,r18
 112 007a 00D0      		rcall LCD_WriteData
 113               	/* epilogue start */
 114               	.LM14:
 115 007c DF91      		pop r29
 116 007e CF91      		pop r28
 117               	.LVL12:
 118 0080 1F91      		pop r17
 119               	.LVL13:
 120 0082 0F91      		pop r16
 121               	.LVL14:
 122 0084 0895      		ret
 123               	.LVL15:
 124               	.L3:
 125               	.LM15:
 126 0086 10E3      		ldi r17,lo8(48)
 127               	.LVL16:
 128 0088 00C0      		rjmp .L4
 129               	.LVL17:
 130               	.L6:
 131               	.LM16:
 132 008a 802F      		mov r24,r16
 133               	.LVL18:
 134 008c 00C0      		rjmp .L7
 135               	.LVL19:
 136               	.L2:
 137               	.LM17:
 138 008e FC01      		movw r30,r24
 139 0090 E85E      		subi r30,lo8(-(-1000))
 140 0092 F340      		sbci r31,hi8(-(-1000))
 141               	.LVL20:
 142 0094 CF01      		movw r24,r30
