   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	DS18B20_PrintTemperature
  18               	DS18B20_PrintTemperature:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 8C01      		movw r16,r24
  27               	.LM2:
  28 0006 97FD      		sbrc r25,7
  29 0008 00C0      		rjmp .L2
  30               	.LM3:
  31 000a 8BE2      		ldi r24,lo8(43)
  32               	.LVL1:
  33 000c 00D0      		rcall LCD_WriteData
  34               	.L3:
  35               	.LM4:
  36 000e C801      		movw r24,r16
  37 0010 9295      		swap r25
  38 0012 8295      		swap r24
  39 0014 8F70      		andi r24,0x0f
  40 0016 8927      		eor r24,r25
  41 0018 9F70      		andi r25,0x0f
  42 001a 8927      		eor r24,r25
  43               	.LM5:
  44 001c 8436      		cpi r24,lo8(100)
  45 001e 00F0      		brlo .L8
  46               	.LM6:
  47 0020 00D0      		rcall BCD_3Lcd
  48               	.L5:
  49               	.LM7:
  50 0022 102F      		mov r17,r16
  51               	.LVL2:
  52 0024 1F70      		andi r17,lo8(15)
  53               	.LM8:
  54 0026 012F      		mov r16,r17
  55 0028 0695      		lsr r16
  56 002a 1695      		lsr r17
  57 002c 1695      		lsr r17
  58 002e 1695      		lsr r17
  59               	.LVL3:
  60               	.LM9:
  61 0030 8EE2      		ldi r24,lo8(46)
  62 0032 00D0      		rcall LCD_WriteData
  63               	.LM10:
  64 0034 812F      		mov r24,r17
  65 0036 800F      		add r24,r16
  66 0038 00D0      		rcall BCD_1Lcd
  67               	/* epilogue start */
  68               	.LM11:
  69 003a 1F91      		pop r17
  70 003c 0F91      		pop r16
  71 003e 0895      		ret
  72               	.LVL4:
  73               	.L8:
  74               	.LM12:
  75 0040 00D0      		rcall BCD_2Lcd
  76 0042 00C0      		rjmp .L5
  77               	.LVL5:
  78               	.L2:
  79               	.LM13:
  80 0044 8DE2      		ldi r24,lo8(45)
  81               	.LVL6:
  82 0046 00D0      		rcall LCD_WriteData
  83               	.LM14:
  84 0048 1095      		com r17
  85 004a 0195      		neg r16
  86 004c 1F4F      		sbci r17,lo8(-1)
  87 004e 00C0      		rjmp .L3
  88               	.LFE8:
  90               	.global	DS18B20_ReadTemperature
  92               	DS18B20_ReadTemperature:
  93               	.LFB7:
  94               	.LM15:
  95               	.LVL7:
  96 0050 8F92      		push r8
  97 0052 9F92      		push r9
  98 0054 AF92      		push r10
  99 0056 BF92      		push r11
 100 0058 CF92      		push r12
 101 005a DF92      		push r13
 102 005c FF92      		push r15
 103 005e 0F93      		push r16
 104 0060 1F93      		push r17
 105 0062 DF93      		push r29
 106 0064 CF93      		push r28
 107 0066 CDB7      		in r28,__SP_L__
 108 0068 DEB7      		in r29,__SP_H__
 109 006a 2997      		sbiw r28,9
 110 006c 0FB6      		in __tmp_reg__,__SREG__
 111 006e F894      		cli
 112 0070 DEBF      		out __SP_H__,r29
 113 0072 0FBE      		out __SREG__,__tmp_reg__
 114 0074 CDBF      		out __SP_L__,r28
 115               	/* prologue: function */
 116               	/* frame size = 9 */
 117 0076 F82E      		mov r15,r24
 118 0078 8B01      		movw r16,r22
 119 007a 4A01      		movw r8,r20
 120               	.LM16:
 121 007c 00D0      		rcall OWI_DetectPresence
 122               	.LVL8:
 123               	.LM17:
 124 007e C801      		movw r24,r16
 125 0080 6F2D      		mov r22,r15
 126 0082 00D0      		rcall OWI_MatchRom
 127               	.LM18:
 128 0084 84E4      		ldi r24,lo8(68)
 129 0086 6F2D      		mov r22,r15
 130 0088 00D0      		rcall OWI_SendByte
 131               	.L10:
 132               	.LM19:
 133 008a 8F2D      		mov r24,r15
 134 008c 00D0      		rcall OWI_ReadBit
 135 008e 8823      		tst r24
 136 0090 01F0      		breq .L10
 137               	.LM20:
 138 0092 8F2D      		mov r24,r15
 139 0094 00D0      		rcall OWI_DetectPresence
 140               	.LM21:
 141 0096 C801      		movw r24,r16
 142 0098 6F2D      		mov r22,r15
 143 009a 00D0      		rcall OWI_MatchRom
 144               	.LM22:
 145 009c 8EEB      		ldi r24,lo8(-66)
 146 009e 6F2D      		mov r22,r15
 147 00a0 00D0      		rcall OWI_SendByte
