   1               		.file	"OWISWBitFunctions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OWI_Init
  18               	OWI_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 91B3      		in r25,49-32
  26 0002 8095      		com r24
  27               	.LVL1:
  28 0004 9823      		and r25,r24
  29 0006 91BB      		out 49-32,r25
  30 0008 92B3      		in r25,50-32
  31 000a 9823      		and r25,r24
  32 000c 92BB      		out 50-32,r25
  33               	.LBB124:
  34               	.LBB125:
  35               	.LBB126:
  36               	.LBB127:
  37               	.LBB128:
  38               	.LBB129:
  39               	.LM3:
  40 000e 8CE7      		ldi r24,lo8(1916)
  41 0010 97E0      		ldi r25,hi8(1916)
  42               	.LVL2:
  43               	/* #APP */
  44               	 ;  105 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  45 0012 0197      		1: sbiw r24,1
  46 0014 01F4      		brne 1b
  47               	 ;  0 "" 2
  48               	/* epilogue start */
  49               	/* #NOAPP */
  50               	.LBE129:
  51               	.LBE128:
  52               	.LBE127:
  53               	.LBE126:
  54               	.LBE125:
  55               	.LBE124:
  56               	.LM4:
  57 0016 0895      		ret
  58               	.LFE6:
  60               	.global	OWI_WriteBit1
  62               	OWI_WriteBit1:
  63               	.LFB7:
  64               	.LM5:
  65               	.LVL3:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM6:
  69 0018 2FB7      		in r18,__SREG__
  70               	.LVL4:
  71               	.LM7:
  72               	/* #APP */
  73               	 ;  61 "OWISWBitFunctions.c" 1
  74 001a F894      		cli
  75               	 ;  0 "" 2
  76               	.LM8:
  77               	/* #NOAPP */
  78 001c 91B3      		in r25,49-32
  79 001e 982B      		or r25,r24
  80 0020 91BB      		out 49-32,r25
  81 0022 92B3      		in r25,50-32
  82 0024 8095      		com r24
  83               	.LVL5:
  84 0026 9823      		and r25,r24
  85 0028 92BB      		out 50-32,r25
  86               	.LBB130:
  87               	.LBB131:
  88               	.LBB132:
  89               	.LBB133:
  90               	.LM9:
  91 002a 9AE1      		ldi r25,lo8(26)
  92               	.LVL6:
  93               	/* #APP */
  94               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 002c 9A95      		1: dec r25
  96 002e 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE133:
 100               	.LBE132:
 101               	.LBE131:
 102               	.LBE130:
 103               	.LM10:
 104 0030 91B3      		in r25,49-32
 105               	.LVL7:
 106 0032 9823      		and r25,r24
 107 0034 91BB      		out 49-32,r25
 108 0036 92B3      		in r25,50-32
 109 0038 8923      		and r24,r25
 110 003a 82BB      		out 50-32,r24
 111               	.LBB134:
 112               	.LBB135:
 113               	.LBB136:
 114               	.LBB137:
 115               	.LBB138:
 116               	.LBB139:
 117               	.LM11:
 118 003c 8CEF      		ldi r24,lo8(252)
 119 003e 90E0      		ldi r25,hi8(252)
 120               	.LVL8:
 121               	/* #APP */
 122               	 ;  105 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 123 0040 0197      		1: sbiw r24,1
 124 0042 01F4      		brne 1b
 125               	 ;  0 "" 2
 126               	/* #NOAPP */
 127               	.LBE139:
 128               	.LBE138:
 129               	.LBE137:
 130               	.LBE136:
 131               	.LBE135:
 132               	.LBE134:
 133               	.LM12:
 134 0044 2FBF      		out __SREG__,r18
 135               	/* epilogue start */
 136               	.LM13:
 137 0046 0895      		ret
 138               	.LFE7:
 140               	.global	OWI_WriteBit0
 142               	OWI_WriteBit0:
 143               	.LFB8:
 144               	.LM14:
 145               	.LVL9:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM15:
 149 0048 2FB7      		in r18,__SREG__
 150               	.LVL10:
 151               	.LM16:
 152               	/* #APP */
 153               	 ;  89 "OWISWBitFunctions.c" 1
 154 004a F894      		cli
 155               	 ;  0 "" 2
 156               	.LM17:
 157               	/* #NOAPP */
 158 004c 91B3      		in r25,49-32
 159 004e 982B      		or r25,r24
 160 0050 91BB      		out 49-32,r25
 161 0052 92B3      		in r25,50-32
 162 0054 8095      		com r24
 163               	.LVL11:
